timestamp (UTC),sensor elev. (ft NAVD88),road elev. (ft NAVD88),water level (ft NAVD88),water level (ft above or below road elev.)
10/25/2024 20:43,1.22,3.05,1.9,-1.15
10/25/2024 20:49,1.22,3.05,1.9,-1.15
10/25/2024 20:55,1.22,3.05,1.89,-1.16
10/25/2024 21:01,1.22,3.05,1.85,-1.2
10/25/2024 21:07,1.22,3.05,1.83,-1.22
10/25/2024 21:13,1.22,3.05,1.82,-1.23
10/25/2024 21:19,1.22,3.05,1.78,-1.27
10/25/2024 21:25,1.22,3.05,1.74,-1.31
10/25/2024 21:31,1.22,3.05,1.71,-1.34
10/25/2024 21:37,1.22,3.05,1.68,-1.37
10/25/2024 21:43,1.22,3.05,1.64,-1.41
10/25/2024 21:49,1.22,3.05,1.62,-1.43
10/25/2024 21:55,1.22,3.05,1.59,-1.46
10/25/2024 22:01,1.22,3.05,1.56,-1.49
10/25/2024 22:07,1.22,3.05,1.54,-1.51
10/25/2024 22:13,1.22,3.05,1.51,-1.54
10/25/2024 22:19,1.22,3.05,1.48,-1.57
10/25/2024 22:25,1.22,3.05,1.45,-1.6
10/25/2024 22:31,1.22,3.05,1.43,-1.62
10/25/2024 22:37,1.22,3.05,1.38,-1.67
10/25/2024 22:43,1.22,3.05,1.3,-1.75
10/25/2024 22:49,1.22,3.05,1.25,-1.8
10/25/2024 22:55,1.22,3.05,1.24,-1.81
10/25/2024 23:01,1.22,3.05,1.24,-1.81
10/25/2024 23:07,1.22,3.05,1.23,-1.82
10/25/2024 23:13,1.22,3.05,1.23,-1.82
10/25/2024 23:19,1.22,3.05,1.22,-1.83
10/25/2024 23:25,1.22,3.05,1.22,-1.83
10/25/2024 23:31,1.22,3.05,1.21,-1.84
10/25/2024 23:37,1.22,3.05,1.22,-1.83
10/25/2024 23:43,1.22,3.05,1.22,-1.83
10/25/2024 23:49,1.22,3.05,1.22,-1.83
10/25/2024 23:55,1.22,3.05,1.21,-1.84
10/26/2024 00:01,1.22,3.05,1.2,-1.85
10/26/2024 00:07,1.22,3.05,1.2,-1.85
10/26/2024 00:13,1.22,3.05,1.21,-1.84
10/26/2024 00:19,1.22,3.05,1.21,-1.84
10/26/2024 00:25,1.22,3.05,1.22,-1.83
10/26/2024 00:31,1.22,3.05,1.29,-1.76
10/26/2024 00:37,1.22,3.05,1.29,-1.76
10/26/2024 00:43,1.22,3.05,1.29,-1.76
10/26/2024 00:49,1.22,3.05,1.29,-1.76
10/26/2024 00:55,1.22,3.05,1.29,-1.76
10/26/2024 01:01,1.22,3.05,1.3,-1.75
10/26/2024 01:07,1.22,3.05,1.3,-1.75
10/26/2024 01:13,1.22,3.05,1.29,-1.76
10/26/2024 01:19,1.22,3.05,1.29,-1.76
10/26/2024 01:25,1.22,3.05,1.3,-1.75
10/26/2024 01:31,1.22,3.05,1.3,-1.75
10/26/2024 01:37,1.22,3.05,1.3,-1.75
10/26/2024 01:43,1.22,3.05,1.3,-1.75
10/26/2024 01:49,1.22,3.05,1.29,-1.76
10/26/2024 01:55,1.22,3.05,1.29,-1.76
10/26/2024 02:01,1.22,3.05,1.3,-1.75
10/26/2024 02:07,1.22,3.05,1.3,-1.75
10/26/2024 02:13,1.22,3.05,1.29,-1.76
10/26/2024 02:19,1.22,3.05,1.29,-1.76
10/26/2024 02:25,1.22,3.05,1.29,-1.76
10/26/2024 02:31,1.22,3.05,1.3,-1.75
10/26/2024 02:37,1.22,3.05,1.3,-1.75
10/26/2024 02:43,1.22,3.05,1.3,-1.75
10/26/2024 02:49,1.22,3.05,1.29,-1.76
10/26/2024 02:55,1.22,3.05,1.29,-1.76
10/26/2024 03:01,1.22,3.05,1.28,-1.77
10/26/2024 03:07,1.22,3.05,1.28,-1.77
10/26/2024 03:13,1.22,3.05,1.28,-1.77
10/26/2024 03:19,1.22,3.05,1.28,-1.77
10/26/2024 03:25,1.22,3.05,1.28,-1.77
10/26/2024 03:31,1.22,3.05,1.28,-1.77
10/26/2024 03:37,1.22,3.05,1.29,-1.76
10/26/2024 03:43,1.22,3.05,1.29,-1.76
10/26/2024 03:49,1.22,3.05,1.3,-1.75
10/26/2024 03:55,1.22,3.05,1.3,-1.75
10/26/2024 04:01,1.22,3.05,1.29,-1.76
10/26/2024 04:07,1.22,3.05,1.29,-1.76
10/26/2024 04:13,1.22,3.05,1.29,-1.76
10/26/2024 04:19,1.22,3.05,1.29,-1.76
10/26/2024 04:25,1.22,3.05,1.29,-1.76
10/26/2024 04:31,1.22,3.05,1.29,-1.76
10/26/2024 04:37,1.22,3.05,1.3,-1.75
10/26/2024 04:43,1.22,3.05,1.3,-1.75
10/26/2024 04:49,1.22,3.05,1.3,-1.75
10/26/2024 04:55,1.22,3.05,1.29,-1.76
10/26/2024 05:01,1.22,3.05,1.3,-1.75
10/26/2024 05:07,1.22,3.05,1.29,-1.76
10/26/2024 05:13,1.22,3.05,1.29,-1.76
10/26/2024 05:19,1.22,3.05,1.29,-1.76
10/26/2024 05:25,1.22,3.05,1.29,-1.76
10/26/2024 05:31,1.22,3.05,1.3,-1.75
10/26/2024 05:37,1.22,3.05,1.29,-1.76
10/26/2024 05:43,1.22,3.05,1.29,-1.76
10/26/2024 05:49,1.22,3.05,1.29,-1.76
10/26/2024 05:55,1.22,3.05,1.29,-1.76
10/26/2024 06:01,1.22,3.05,1.29,-1.76
10/26/2024 06:07,1.22,3.05,1.29,-1.76
10/26/2024 06:13,1.22,3.05,1.29,-1.76
10/26/2024 06:19,1.22,3.05,1.29,-1.76
10/26/2024 06:25,1.22,3.05,1.29,-1.76
10/26/2024 06:31,1.22,3.05,1.29,-1.76
10/26/2024 06:37,1.22,3.05,1.29,-1.76
10/26/2024 06:43,1.22,3.05,1.29,-1.76
10/26/2024 06:49,1.22,3.05,1.29,-1.76
10/26/2024 06:55,1.22,3.05,1.29,-1.76
10/26/2024 07:01,1.22,3.05,1.3,-1.75
10/26/2024 07:07,1.22,3.05,1.3,-1.75
10/26/2024 07:13,1.22,3.05,1.3,-1.75
10/26/2024 07:19,1.22,3.05,1.3,-1.75
10/26/2024 07:25,1.22,3.05,1.3,-1.75
10/26/2024 07:31,1.22,3.05,1.29,-1.76
10/26/2024 07:37,1.22,3.05,1.29,-1.76
10/26/2024 07:39,1.22,3.05,1.39,-1.66
10/26/2024 07:43,1.22,3.05,1.29,-1.76
10/26/2024 07:49,1.22,3.05,1.27,-1.78
10/26/2024 07:55,1.22,3.05,1.27,-1.78
10/26/2024 08:01,1.22,3.05,1.28,-1.77
10/26/2024 08:07,1.22,3.05,1.28,-1.77
10/26/2024 08:13,1.22,3.05,1.28,-1.77
10/26/2024 08:19,1.22,3.05,1.31,-1.74
10/26/2024 08:25,1.22,3.05,1.37,-1.68
10/26/2024 08:31,1.22,3.05,1.41,-1.64
10/26/2024 08:37,1.22,3.05,1.44,-1.61
10/26/2024 08:43,1.22,3.05,1.46,-1.59
10/26/2024 08:49,1.22,3.05,1.48,-1.57
10/26/2024 08:55,1.22,3.05,1.5,-1.55
10/26/2024 09:01,1.22,3.05,1.52,-1.53
10/26/2024 09:07,1.22,3.05,1.53,-1.52
10/26/2024 09:13,1.22,3.05,1.52,-1.53
10/26/2024 09:19,1.22,3.05,1.52,-1.53
10/26/2024 09:25,1.22,3.05,1.52,-1.53
10/26/2024 09:31,1.22,3.05,1.5,-1.55
10/26/2024 09:37,1.22,3.05,1.49,-1.56
10/26/2024 09:43,1.22,3.05,1.47,-1.58
10/26/2024 09:49,1.22,3.05,1.45,-1.6
10/26/2024 09:55,1.22,3.05,1.42,-1.63
10/26/2024 10:01,1.22,3.05,1.4,-1.65
10/26/2024 10:07,1.22,3.05,1.37,-1.68
10/26/2024 10:13,1.22,3.05,1.34,-1.71
10/26/2024 10:19,1.22,3.05,1.32,-1.73
10/26/2024 10:25,1.22,3.05,1.31,-1.74
10/26/2024 10:31,1.22,3.05,1.3,-1.75
10/26/2024 10:37,1.22,3.05,1.3,-1.75
10/26/2024 10:43,1.22,3.05,1.3,-1.75
10/26/2024 10:49,1.22,3.05,1.28,-1.77
10/26/2024 10:55,1.22,3.05,1.28,-1.77
10/26/2024 11:01,1.22,3.05,1.26,-1.79
10/26/2024 11:07,1.22,3.05,1.25,-1.8
10/26/2024 11:13,1.22,3.05,1.25,-1.8
10/26/2024 11:19,1.22,3.05,1.26,-1.79
10/26/2024 11:25,1.22,3.05,1.26,-1.79
10/26/2024 11:31,1.22,3.05,1.25,-1.8
10/26/2024 11:37,1.22,3.05,1.26,-1.79
10/26/2024 11:43,1.22,3.05,1.26,-1.79
10/26/2024 11:49,1.22,3.05,1.25,-1.8
10/26/2024 11:55,1.22,3.05,1.25,-1.8
10/26/2024 12:01,1.22,3.05,1.24,-1.81
10/26/2024 12:07,1.22,3.05,1.24,-1.81
10/26/2024 12:13,1.22,3.05,1.24,-1.81
10/26/2024 12:19,1.22,3.05,1.23,-1.82
10/26/2024 12:25,1.22,3.05,1.21,-1.84
10/26/2024 12:31,1.22,3.05,1.21,-1.84
10/26/2024 12:37,1.22,3.05,1.21,-1.84
10/26/2024 12:43,1.22,3.05,1.2,-1.85
10/26/2024 12:49,1.22,3.05,1.2,-1.85
10/26/2024 12:55,1.22,3.05,1.25,-1.8
10/26/2024 13:01,1.22,3.05,1.22,-1.83
10/26/2024 13:07,1.22,3.05,1.21,-1.84
10/26/2024 13:13,1.22,3.05,1.28,-1.77
10/26/2024 13:19,1.22,3.05,1.28,-1.77
10/26/2024 13:25,1.22,3.05,1.28,-1.77
10/26/2024 13:31,1.22,3.05,1.28,-1.77
10/26/2024 13:37,1.22,3.05,1.28,-1.77
10/26/2024 13:43,1.22,3.05,1.28,-1.77
10/26/2024 13:49,1.22,3.05,1.28,-1.77
10/26/2024 13:55,1.22,3.05,1.28,-1.77
10/26/2024 14:01,1.22,3.05,1.29,-1.76
10/26/2024 14:07,1.22,3.05,1.28,-1.77
10/26/2024 14:13,1.22,3.05,1.29,-1.76
10/26/2024 14:19,1.22,3.05,1.28,-1.77
10/26/2024 14:25,1.22,3.05,1.28,-1.77
10/26/2024 14:31,1.22,3.05,1.28,-1.77
10/26/2024 14:37,1.22,3.05,1.28,-1.77
10/26/2024 14:43,1.22,3.05,1.28,-1.77
10/26/2024 14:49,1.22,3.05,1.28,-1.77
10/26/2024 14:55,1.22,3.05,1.28,-1.77
10/26/2024 15:01,1.22,3.05,1.28,-1.77
10/26/2024 15:07,1.22,3.05,1.28,-1.77
10/26/2024 15:13,1.22,3.05,1.27,-1.78
10/26/2024 15:19,1.22,3.05,1.27,-1.78
10/26/2024 15:25,1.22,3.05,1.27,-1.78
10/26/2024 15:31,1.22,3.05,1.27,-1.78
10/26/2024 15:37,1.22,3.05,1.28,-1.77
10/26/2024 15:43,1.22,3.05,1.27,-1.78
10/26/2024 15:49,1.22,3.05,1.27,-1.78
10/26/2024 15:55,1.22,3.05,1.27,-1.78
10/26/2024 16:01,1.22,3.05,1.27,-1.78
10/26/2024 16:07,1.22,3.05,1.27,-1.78
10/26/2024 16:13,1.22,3.05,1.27,-1.78
10/26/2024 16:19,1.22,3.05,1.27,-1.78
10/26/2024 16:25,1.22,3.05,1.27,-1.78
10/26/2024 16:31,1.22,3.05,1.26,-1.79
10/26/2024 16:37,1.22,3.05,1.26,-1.79
10/26/2024 16:43,1.22,3.05,1.26,-1.79
10/26/2024 16:49,1.22,3.05,1.26,-1.79
10/26/2024 16:55,1.22,3.05,1.26,-1.79
10/26/2024 17:01,1.22,3.05,1.26,-1.79
10/26/2024 17:07,1.22,3.05,1.25,-1.8
10/26/2024 17:13,1.22,3.05,1.25,-1.8
10/26/2024 17:19,1.22,3.05,1.25,-1.8
10/26/2024 17:25,1.22,3.05,1.25,-1.8
10/26/2024 17:31,1.22,3.05,1.24,-1.81
10/26/2024 17:37,1.22,3.05,1.25,-1.8
10/26/2024 17:43,1.22,3.05,1.25,-1.8
10/26/2024 17:49,1.22,3.05,1.25,-1.8
10/26/2024 17:55,1.22,3.05,1.25,-1.8
10/26/2024 18:01,1.22,3.05,1.25,-1.8
10/26/2024 18:07,1.22,3.05,1.25,-1.8
10/26/2024 18:13,1.22,3.05,1.24,-1.81
10/26/2024 18:19,1.22,3.05,1.24,-1.81
10/26/2024 18:25,1.22,3.05,1.25,-1.8
10/26/2024 18:31,1.22,3.05,1.24,-1.81
10/26/2024 18:37,1.22,3.05,1.24,-1.81
10/26/2024 18:43,1.22,3.05,1.24,-1.81
10/26/2024 18:49,1.22,3.05,1.24,-1.81
10/26/2024 18:55,1.22,3.05,1.23,-1.82
10/26/2024 19:01,1.22,3.05,1.24,-1.81
10/26/2024 19:07,1.22,3.05,1.23,-1.82
10/26/2024 19:13,1.22,3.05,1.23,-1.82
10/26/2024 19:19,1.22,3.05,1.24,-1.81
10/26/2024 19:25,1.22,3.05,1.23,-1.82
10/26/2024 19:31,1.22,3.05,1.23,-1.82
10/26/2024 19:37,1.22,3.05,1.23,-1.82
10/26/2024 19:43,1.22,3.05,1.23,-1.82
10/26/2024 19:49,1.22,3.05,1.24,-1.81
10/26/2024 19:55,1.22,3.05,1.24,-1.81
10/26/2024 20:01,1.22,3.05,1.23,-1.82
10/26/2024 20:07,1.22,3.05,1.24,-1.81
10/26/2024 20:13,1.22,3.05,1.24,-1.81
10/26/2024 20:19,1.22,3.05,1.25,-1.8
10/26/2024 20:25,1.22,3.05,1.28,-1.77
10/26/2024 20:31,1.22,3.05,1.32,-1.73
10/26/2024 20:37,1.22,3.05,1.36,-1.69
10/26/2024 20:43,1.22,3.05,1.41,-1.64
10/26/2024 20:49,1.22,3.05,1.46,-1.59
10/26/2024 20:55,1.22,3.05,1.5,-1.55
10/26/2024 21:01,1.22,3.05,1.54,-1.51
10/26/2024 21:07,1.22,3.05,1.58,-1.47
10/26/2024 21:13,1.22,3.05,1.61,-1.44
10/26/2024 21:19,1.22,3.05,1.64,-1.41
10/26/2024 21:25,1.22,3.05,1.66,-1.39
10/26/2024 21:31,1.22,3.05,1.69,-1.36
10/26/2024 21:31,1.22,3.05,1.68,-1.37
10/26/2024 21:37,1.22,3.05,1.73,-1.32
10/26/2024 21:43,1.22,3.05,1.74,-1.31
10/26/2024 21:49,1.22,3.05,1.73,-1.32
10/26/2024 21:55,1.22,3.05,1.73,-1.32
10/26/2024 22:01,1.22,3.05,1.71,-1.34
10/26/2024 22:07,1.22,3.05,1.69,-1.36
10/26/2024 22:13,1.22,3.05,1.67,-1.38
10/26/2024 22:19,1.22,3.05,1.65,-1.4
10/26/2024 22:25,1.22,3.05,1.62,-1.43
10/26/2024 22:31,1.22,3.05,1.6,-1.45
10/26/2024 22:37,1.22,3.05,1.58,-1.47
10/26/2024 22:43,1.22,3.05,1.55,-1.5
10/26/2024 22:49,1.22,3.05,1.53,-1.52
10/26/2024 22:55,1.22,3.05,1.5,-1.55
10/26/2024 23:01,1.22,3.05,1.48,-1.57
10/26/2024 23:07,1.22,3.05,1.46,-1.59
10/26/2024 23:13,1.22,3.05,1.43,-1.62
10/26/2024 23:19,1.22,3.05,1.41,-1.64
10/26/2024 23:25,1.22,3.05,1.36,-1.69
10/26/2024 23:31,1.22,3.05,1.29,-1.76
10/26/2024 23:37,1.22,3.05,1.29,-1.76
10/26/2024 23:43,1.22,3.05,1.28,-1.77
10/26/2024 23:49,1.22,3.05,1.28,-1.77
10/26/2024 23:55,1.22,3.05,1.28,-1.77
10/27/2024 00:01,1.22,3.05,1.26,-1.79
10/27/2024 00:07,1.22,3.05,1.25,-1.8
10/27/2024 00:13,1.22,3.05,1.23,-1.82
10/27/2024 00:19,1.22,3.05,1.24,-1.81
10/27/2024 00:25,1.22,3.05,1.22,-1.83
10/27/2024 00:31,1.22,3.05,1.23,-1.82
10/27/2024 00:37,1.22,3.05,1.29,-1.76
10/27/2024 00:43,1.22,3.05,1.28,-1.77
10/27/2024 00:49,1.22,3.05,1.27,-1.78
10/27/2024 00:55,1.22,3.05,1.26,-1.79
10/27/2024 01:01,1.22,3.05,1.25,-1.8
10/27/2024 01:07,1.22,3.05,1.29,-1.76
10/27/2024 01:13,1.22,3.05,1.29,-1.76
10/27/2024 01:19,1.22,3.05,1.29,-1.76
10/27/2024 01:25,1.22,3.05,1.29,-1.76
10/27/2024 01:31,1.22,3.05,1.29,-1.76
10/27/2024 01:37,1.22,3.05,1.29,-1.76
10/27/2024 01:43,1.22,3.05,1.29,-1.76
10/27/2024 01:49,1.22,3.05,1.28,-1.77
10/27/2024 01:55,1.22,3.05,1.29,-1.76
10/27/2024 02:01,1.22,3.05,1.29,-1.76
10/27/2024 02:07,1.22,3.05,1.29,-1.76
10/27/2024 02:13,1.22,3.05,1.28,-1.77
10/27/2024 02:19,1.22,3.05,1.28,-1.77
10/27/2024 02:25,1.22,3.05,1.28,-1.77
10/27/2024 02:31,1.22,3.05,1.28,-1.77
10/27/2024 02:37,1.22,3.05,1.28,-1.77
10/27/2024 02:43,1.22,3.05,1.27,-1.78
10/27/2024 02:49,1.22,3.05,1.28,-1.77
10/27/2024 02:55,1.22,3.05,1.27,-1.78
10/27/2024 03:01,1.22,3.05,1.27,-1.78
10/27/2024 03:07,1.22,3.05,1.27,-1.78
10/27/2024 03:13,1.22,3.05,1.27,-1.78
10/27/2024 03:19,1.22,3.05,1.28,-1.77
10/27/2024 03:25,1.22,3.05,1.28,-1.77
10/27/2024 03:31,1.22,3.05,1.28,-1.77
10/27/2024 03:37,1.22,3.05,1.28,-1.77
10/27/2024 03:43,1.22,3.05,1.27,-1.78
10/27/2024 03:49,1.22,3.05,1.28,-1.77
10/27/2024 03:55,1.22,3.05,1.28,-1.77
10/27/2024 04:01,1.22,3.05,1.28,-1.77
10/27/2024 04:07,1.22,3.05,1.28,-1.77
10/27/2024 04:13,1.22,3.05,1.27,-1.78
10/27/2024 04:19,1.22,3.05,1.27,-1.78
10/27/2024 04:25,1.22,3.05,1.27,-1.78
10/27/2024 04:31,1.22,3.05,1.26,-1.79
10/27/2024 04:37,1.22,3.05,1.27,-1.78
10/27/2024 04:43,1.22,3.05,1.27,-1.78
10/27/2024 04:49,1.22,3.05,1.26,-1.79
10/27/2024 04:55,1.22,3.05,1.26,-1.79
10/27/2024 05:01,1.22,3.05,1.27,-1.78
10/27/2024 05:07,1.22,3.05,1.27,-1.78
10/27/2024 05:13,1.22,3.05,1.26,-1.79
10/27/2024 05:19,1.22,3.05,1.26,-1.79
10/27/2024 05:25,1.22,3.05,1.27,-1.78
10/27/2024 05:31,1.22,3.05,1.26,-1.79
10/27/2024 05:37,1.22,3.05,1.26,-1.79
10/27/2024 05:43,1.22,3.05,1.26,-1.79
10/27/2024 05:49,1.22,3.05,1.26,-1.79
10/27/2024 05:55,1.22,3.05,1.27,-1.78
10/27/2024 06:01,1.22,3.05,1.27,-1.78
10/27/2024 06:07,1.22,3.05,1.28,-1.77
10/27/2024 06:13,1.22,3.05,1.28,-1.77
10/27/2024 06:19,1.22,3.05,1.27,-1.78
10/27/2024 06:25,1.22,3.05,1.28,-1.77
10/27/2024 06:31,1.22,3.05,1.28,-1.77
10/27/2024 06:37,1.22,3.05,1.28,-1.77
10/27/2024 06:43,1.22,3.05,1.28,-1.77
10/27/2024 06:49,1.22,3.05,1.28,-1.77
10/27/2024 06:55,1.22,3.05,1.28,-1.77
10/27/2024 07:01,1.22,3.05,1.28,-1.77
10/27/2024 07:07,1.22,3.05,1.28,-1.77
10/27/2024 07:13,1.22,3.05,1.28,-1.77
10/27/2024 07:19,1.22,3.05,1.28,-1.77
10/27/2024 07:25,1.22,3.05,1.28,-1.77
10/27/2024 07:31,1.22,3.05,1.28,-1.77
10/27/2024 07:38,1.22,3.05,1.28,-1.77
10/27/2024 07:39,1.22,3.05,1.37,-1.68
10/27/2024 07:44,1.22,3.05,1.28,-1.77
10/27/2024 07:50,1.22,3.05,1.26,-1.79
10/27/2024 07:56,1.22,3.05,1.26,-1.79
10/27/2024 08:02,1.22,3.05,1.27,-1.78
10/27/2024 08:08,1.22,3.05,1.27,-1.78
10/27/2024 08:14,1.22,3.05,1.27,-1.78
10/27/2024 08:20,1.22,3.05,1.26,-1.79
10/27/2024 08:26,1.22,3.05,1.25,-1.8
10/27/2024 08:32,1.22,3.05,1.25,-1.8
10/27/2024 08:38,1.22,3.05,1.3,-1.75
10/27/2024 08:44,1.22,3.05,1.35,-1.7
10/27/2024 08:50,1.22,3.05,1.4,-1.65
10/27/2024 08:56,1.22,3.05,1.46,-1.59
10/27/2024 09:02,1.22,3.05,1.52,-1.53
10/27/2024 09:08,1.22,3.05,1.57,-1.48
10/27/2024 09:14,1.22,3.05,1.62,-1.43
10/27/2024 09:20,1.22,3.05,1.67,-1.38
10/27/2024 09:26,1.22,3.05,1.71,-1.34
10/27/2024 09:32,1.22,3.05,1.78,-1.27
10/27/2024 09:38,1.22,3.05,1.82,-1.23
10/27/2024 09:44,1.22,3.05,1.86,-1.19
10/27/2024 09:50,1.22,3.05,1.9,-1.15
10/27/2024 09:56,1.22,3.05,1.92,-1.13
10/27/2024 10:02,1.22,3.05,1.94,-1.11
10/27/2024 10:08,1.22,3.05,1.94,-1.11
10/27/2024 10:14,1.22,3.05,1.93,-1.12
10/27/2024 10:20,1.22,3.05,1.93,-1.12
10/27/2024 10:26,1.22,3.05,1.92,-1.13
10/27/2024 10:32,1.22,3.05,1.9,-1.15
10/27/2024 10:38,1.22,3.05,1.86,-1.19
10/27/2024 10:44,1.22,3.05,1.83,-1.22
10/27/2024 10:50,1.22,3.05,1.82,-1.23
10/27/2024 10:56,1.22,3.05,1.79,-1.26
10/27/2024 11:02,1.22,3.05,1.76,-1.29
10/27/2024 11:08,1.22,3.05,1.73,-1.32
10/27/2024 11:14,1.22,3.05,1.7,-1.35
10/27/2024 11:20,1.22,3.05,1.67,-1.38
10/27/2024 11:26,1.22,3.05,1.64,-1.41
10/27/2024 11:32,1.22,3.05,1.61,-1.44
10/27/2024 11:38,1.22,3.05,1.58,-1.47
10/27/2024 11:44,1.22,3.05,1.54,-1.51
10/27/2024 11:50,1.22,3.05,1.51,-1.54
10/27/2024 11:56,1.22,3.05,1.47,-1.58
10/27/2024 12:02,1.22,3.05,1.44,-1.61
10/27/2024 12:08,1.22,3.05,1.36,-1.69
10/27/2024 12:14,1.22,3.05,1.29,-1.76
10/27/2024 12:20,1.22,3.05,1.27,-1.78
10/27/2024 12:26,1.22,3.05,1.27,-1.78
10/27/2024 12:32,1.22,3.05,1.28,-1.77
10/27/2024 12:38,1.22,3.05,1.28,-1.77
10/27/2024 12:44,1.22,3.05,1.28,-1.77
10/27/2024 12:50,1.22,3.05,1.28,-1.77
10/27/2024 12:56,1.22,3.05,1.27,-1.78
10/27/2024 13:02,1.22,3.05,1.27,-1.78
10/27/2024 13:08,1.22,3.05,1.27,-1.78
10/27/2024 13:14,1.22,3.05,1.27,-1.78
10/27/2024 13:20,1.22,3.05,1.27,-1.78
10/27/2024 13:26,1.22,3.05,1.26,-1.79
10/27/2024 13:32,1.22,3.05,1.25,-1.8
10/27/2024 13:38,1.22,3.05,1.25,-1.8
10/27/2024 13:44,1.22,3.05,1.24,-1.81
10/27/2024 13:50,1.22,3.05,1.22,-1.83
10/27/2024 13:56,1.22,3.05,1.21,-1.84
10/27/2024 14:02,1.22,3.05,1.2,-1.85
10/27/2024 14:08,1.22,3.05,1.25,-1.8
10/27/2024 14:14,1.22,3.05,1.22,-1.83
10/27/2024 14:20,1.22,3.05,1.22,-1.83
10/27/2024 14:26,1.22,3.05,1.28,-1.77
10/27/2024 14:32,1.22,3.05,1.28,-1.77
10/27/2024 14:38,1.22,3.05,1.28,-1.77
10/27/2024 14:44,1.22,3.05,1.27,-1.78
10/27/2024 14:50,1.22,3.05,1.27,-1.78
10/27/2024 14:56,1.22,3.05,1.28,-1.77
10/27/2024 15:02,1.22,3.05,1.29,-1.76
10/27/2024 15:08,1.22,3.05,1.28,-1.77
10/27/2024 15:14,1.22,3.05,1.28,-1.77
10/27/2024 15:20,1.22,3.05,1.27,-1.78
10/27/2024 15:26,1.22,3.05,1.28,-1.77
10/27/2024 15:32,1.22,3.05,1.27,-1.78
10/27/2024 15:38,1.22,3.05,1.27,-1.78
10/27/2024 15:44,1.22,3.05,1.27,-1.78
10/27/2024 15:50,1.22,3.05,1.28,-1.77
10/27/2024 15:56,1.22,3.05,1.27,-1.78
10/27/2024 16:02,1.22,3.05,1.27,-1.78
10/27/2024 16:08,1.22,3.05,1.27,-1.78
10/27/2024 16:14,1.22,3.05,1.27,-1.78
10/27/2024 16:20,1.22,3.05,1.27,-1.78
10/27/2024 16:26,1.22,3.05,1.26,-1.79
10/27/2024 16:32,1.22,3.05,1.26,-1.79
10/27/2024 16:38,1.22,3.05,1.26,-1.79
10/27/2024 16:44,1.22,3.05,1.27,-1.78
10/27/2024 16:50,1.22,3.05,1.27,-1.78
10/27/2024 16:56,1.22,3.05,1.27,-1.78
10/27/2024 17:02,1.22,3.05,1.26,-1.79
10/27/2024 17:08,1.22,3.05,1.25,-1.8
10/27/2024 17:14,1.22,3.05,1.26,-1.79
10/27/2024 17:20,1.22,3.05,1.25,-1.8
10/27/2024 17:26,1.22,3.05,1.25,-1.8
10/27/2024 17:32,1.22,3.05,1.26,-1.79
10/27/2024 17:38,1.22,3.05,1.26,-1.79
10/27/2024 17:44,1.22,3.05,1.27,-1.78
10/27/2024 17:50,1.22,3.05,1.26,-1.79
10/27/2024 17:56,1.22,3.05,1.26,-1.79
10/27/2024 18:02,1.22,3.05,1.26,-1.79
10/27/2024 18:08,1.22,3.05,1.26,-1.79
10/27/2024 18:14,1.22,3.05,1.27,-1.78
10/27/2024 18:20,1.22,3.05,1.26,-1.79
10/27/2024 18:26,1.22,3.05,1.26,-1.79
10/27/2024 18:32,1.22,3.05,1.26,-1.79
10/27/2024 18:38,1.22,3.05,1.26,-1.79
10/27/2024 18:44,1.22,3.05,1.26,-1.79
10/27/2024 18:50,1.22,3.05,1.26,-1.79
10/27/2024 18:56,1.22,3.05,1.26,-1.79
10/27/2024 19:02,1.22,3.05,1.26,-1.79
10/27/2024 19:08,1.22,3.05,1.26,-1.79
10/27/2024 19:14,1.22,3.05,1.26,-1.79
10/27/2024 19:20,1.22,3.05,1.27,-1.78
10/27/2024 19:26,1.22,3.05,1.27,-1.78
10/27/2024 19:32,1.22,3.05,1.26,-1.79
10/27/2024 19:38,1.22,3.05,1.24,-1.81
10/27/2024 19:44,1.22,3.05,1.26,-1.79
10/27/2024 19:50,1.22,3.05,1.27,-1.78
10/27/2024 19:56,1.22,3.05,1.27,-1.78
10/27/2024 20:02,1.22,3.05,1.27,-1.78
10/27/2024 20:08,1.22,3.05,1.27,-1.78
10/27/2024 20:14,1.22,3.05,1.26,-1.79
10/27/2024 20:20,1.22,3.05,1.26,-1.79
10/27/2024 20:26,1.22,3.05,1.32,-1.73
10/27/2024 20:32,1.22,3.05,1.37,-1.68
10/27/2024 20:38,1.22,3.05,1.43,-1.62
10/27/2024 20:44,1.22,3.05,1.5,-1.55
10/27/2024 20:50,1.22,3.05,1.56,-1.49
10/27/2024 20:56,1.22,3.05,1.63,-1.42
10/27/2024 21:02,1.22,3.05,1.7,-1.35
10/27/2024 21:08,1.22,3.05,1.76,-1.29
10/27/2024 21:14,1.22,3.05,1.84,-1.21
10/27/2024 21:20,1.22,3.05,1.91,-1.14
10/27/2024 21:26,1.22,3.05,1.97,-1.08
10/27/2024 21:32,1.22,3.05,2.02,-1.03
10/27/2024 21:38,1.22,3.05,2.06,-0.99
10/27/2024 21:44,1.22,3.05,2.09,-0.96
10/27/2024 21:50,1.22,3.05,2.14,-0.91
10/27/2024 21:56,1.22,3.05,2.17,-0.88
10/27/2024 22:02,1.22,3.05,2.2,-0.85
